post_id,target_like,target_view
40263,1,1
40261,1,1
40253,1,1
40252,1,1
40251,0,0
40246,1,1
40239,1,1
40232,1,1
40225,1,1
40222,1,1
40221,0,0
40218,1,1
40212,1,1
40194,1,1
40192,1,1
40188,1,1
40186,1,1
40180,1,1
40177,1,1
40174,1,1
40170,1,1
40168,1,1
40165,1,1
40164,0,0
40161,0,1
40157,0,1
40154,1,1
40153,0,0
40151,0,0
40150,1,1
40147,1,1
40140,1,1
40135,1,1
40133,1,1
40132,1,1
40124,1,1
40123,1,1
40112,1,1
40108,1,1
40075,1,1
40071,1,1
40066,1,1
40061,1,1
40058,1,1
40054,1,1
40053,1,1
40041,1,1
40031,1,1
40027,1,1
40016,1,1
40012,1,1
40008,1,1
40002,1,1
39994,1,1
39982,1,1
39975,1,1
39963,1,1
39958,1,1
39949,1,1
39941,1,1
39939,1,1
39933,1,1
39926,1,1
39916,1,1
39911,1,1
39900,1,1
39897,1,1
39893,0,1
39890,1,1
39856,1,1
39854,1,1
39848,1,1
39833,1,1
39829,1,1
39826,1,1
39824,1,1
39817,1,1
39814,1,1
39807,1,1
39802,1,1
39798,1,1
39795,1,1
39784,1,1
39776,1,1
39763,1,1
39758,1,1
39751,1,1
39746,1,1
39745,1,1
39743,1,1
39740,0,1
39732,1,1
39729,1,1
39725,1,1
39720,1,1
39716,1,1
39711,1,1
39698,1,1
39694,1,1
39687,1,1
39683,1,1
39679,0,1
39662,1,1
39651,1,1
39642,1,1
39638,0,1
39636,1,1
39627,1,1
39625,1,1
39621,1,1
39614,1,1
39613,1,1
39607,1,1
39600,1,1
39595,1,1
39590,1,1
39586,1,1
39584,1,1
39577,1,1
39568,1,1
39561,1,1
39558,1,1
39535,1,1
39492,1,1
39432,1,1
39409,1,1
39404,1,1
39395,1,1
39386,1,1
39380,1,1
39359,1,1
39356,1,1
39351,1,1
39349,1,1
39343,1,1
39318,1,1
39312,1,1
39305,1,1
39301,1,1
39298,1,1
39278,1,1
39269,1,1
39266,1,1
39264,1,1
39246,1,1
39237,1,1
39214,1,1
39211,1,1
39205,1,1
39199,1,1
39192,1,1
39185,1,1
39183,1,1
39172,1,1
39170,1,1
39166,1,1
39162,0,1
39159,1,1
39157,1,1
39151,1,1
39149,1,1
39130,1,1
39129,1,1
39125,1,1
39120,1,1
39116,1,1
39110,1,1
39109,1,1
39107,1,1
39104,1,1
39098,1,1
39096,1,1
39095,1,1
39093,1,1
39091,0,1
39088,1,1
39083,1,1
39072,1,1
39067,1,1
39064,1,0
39061,1,1
39055,1,1
39050,1,1
39045,1,1
39040,1,1
39034,1,1
39028,1,1
39026,1,1
39025,1,1
39008,1,1
39005,1,1
39002,1,1
39001,0,1
38988,1,1
38985,1,1
38984,1,1
38981,1,1
38978,1,1
38972,1,1
38971,1,1
38967,1,1
38955,1,1
38941,1,1
38937,1,1
38928,1,1
38905,1,1
38898,1,1
38896,1,1
38893,1,1
38890,1,1
38889,1,1
38888,1,1
38884,1,1
38882,1,1
38871,1,1
38869,1,1
38867,1,1
38859,1,1
38852,1,1
38847,1,1
38834,1,1
38825,1,1
38819,1,1
38811,1,1
38808,1,1
38797,1,1
38793,1,1
38786,1,1
38783,1,1
38778,0,1
38767,1,1
38766,1,1
38764,1,1
38760,1,1
38759,1,1
38758,1,1
38754,1,1
38735,1,1
38731,0,1
38727,1,1
38724,1,1
38723,0,1
38710,1,1
38708,1,1
38701,1,1
38700,1,1
38698,1,1
38694,1,1
38685,1,1
38682,1,1
38678,1,1
38677,1,1
38675,1,1
38673,1,1
38671,1,1
38669,1,1
38663,1,1
38661,1,1
38656,1,1
38643,1,1
38639,1,1
38631,1,1
38625,1,1
38617,1,1
38612,1,1
38605,1,1
38577,1,1
38560,1,1
38532,1,1
38519,1,1
38511,1,1
38492,1,1
38479,1,1
38473,1,1
38467,1,1
38446,1,1
38444,1,1
38435,1,1
38434,1,1
38431,0,1
38427,1,1
38422,1,1
38415,1,1
38409,1,1
38403,1,1
38392,1,1
38388,1,1
38386,1,1
38382,1,1
38378,1,1
38375,1,1
38365,1,1
38363,1,1
38359,1,1
38358,1,0
38354,1,1
38346,1,1
38342,1,1
38341,1,1
38339,0,1
38338,1,1
38337,1,1
38329,1,1
38326,1,1
38312,1,1
38304,1,1
38301,1,1
38294,1,1
38287,1,1
38285,1,1
38283,0,1
38282,1,1
38279,1,1
38276,1,1
38275,1,1
38274,1,1
38273,0,1
38269,1,1
38265,1,1
38263,1,1
38262,1,1
38260,1,1
38256,1,1
38253,1,1
38247,1,1
38245,1,1
38244,1,1
38237,1,1
38233,1,1
38232,1,1
38229,1,1
38220,1,1
38206,1,1
38202,1,1
38197,1,1
38181,1,1
38164,1,1
38141,1,1
38099,1,1
38094,1,1
38090,1,1
38089,1,1
38086,1,1
38082,1,1
38080,1,1
38077,1,1
38073,1,1
38072,1,1
38069,1,1
38059,1,1
38056,1,1
38055,1,1
38051,1,1
38049,1,1
38047,1,1
38045,1,1
38042,0,1
38035,1,1
38034,1,1
38033,1,1
38030,1,1
38022,1,1
38020,1,1
38017,1,1
38016,1,1
38008,1,1
38000,1,1
37998,1,1
37996,1,1
37993,1,1
37984,1,1
37977,1,1
37971,1,1
37950,1,1
37943,1,1
37942,1,1
37938,1,1
37936,1,1
37930,1,1
37923,1,1
37922,1,1
37916,1,1
37911,1,1
37908,1,1
37892,1,1
37886,1,1
37875,1,1
37873,1,1
37870,1,1
37864,1,1
37861,1,1
37815,1,1
37809,1,1
37803,1,1
37786,1,1
37779,1,1
37777,1,1
37770,1,1
37767,1,1
37763,1,1
37757,1,1
37747,1,1
37741,1,1
37740,1,1
37733,1,1
37723,1,1
37716,1,1
37697,1,1
37695,1,1
37682,0,1
37671,1,1
37655,1,1
37653,1,1
37647,1,1
37644,1,1
37643,1,1
37640,1,1
37639,0,1
37622,1,1
37616,1,1
37613,1,1
37610,1,1
37609,1,1
37606,1,1
37604,1,1
37597,1,1
37590,1,1
37588,1,1
37585,1,1
37576,1,1
37573,0,1
37569,0,1
37562,1,1
37558,1,1
37555,1,1
37551,1,1
37547,0,1
37542,1,1
37537,1,1
37533,1,1
37528,1,1
37521,1,1
37519,1,1
37517,0,1
37515,1,1
37512,1,1
37509,1,1
37493,0,1
37491,1,1
37490,0,1
37488,1,1
37478,1,1
37462,1,1
37459,1,1
37456,1,1
37455,0,1
37453,1,1
37445,1,1
37442,1,1
37441,0,1
37439,1,1
37437,1,1
37435,0,1
37417,1,1
37414,1,1
37413,1,1
37410,1,1
37408,1,1
37398,0,1
37392,1,1
37391,0,1
37386,1,1
37383,1,1
37376,1,1
37373,1,1
37362,1,1
37356,1,1
37352,0,1
37351,0,1
37344,1,1
37340,1,1
37329,1,1
37325,0,1
37318,1,1
37314,1,1
37312,1,1
37309,0,1
37305,1,1
37296,1,1
37293,1,1
37288,1,1
37283,1,1
37282,1,1
37264,1,1
37248,1,1
37234,1,1
37218,1,1
37207,1,1
37205,1,1
37200,1,1
37198,1,1
37196,1,1
37194,0,1
37173,0,1
37171,1,1
37158,1,1
37154,0,1
37151,1,1
37131,1,1
37124,1,1
37119,1,1
37116,1,1
37111,1,1
37109,1,1
37106,1,1
37099,1,1
37098,1,1
37051,1,1
37048,1,1
37043,1,1
37035,1,1
37023,1,1
37020,1,1
37018,1,1
37009,1,1
37007,1,1
37006,0,1
37004,1,1
37001,1,1
36988,1,1
36958,1,1
36953,1,1
36949,1,1
36919,1,1
36887,1,1
36859,1,1
36834,1,1
36828,1,1
36826,1,1
36801,1,1
36791,1,1
36786,1,1
36783,1,1
36781,1,1
36776,1,1
36775,0,1
36772,1,1
36769,0,1
36764,1,1
36762,1,1
36754,1,1
36751,1,1
36746,1,1
36739,1,1
36736,1,1
36735,0,1
36730,1,1
36726,1,1
36718,1,1
36710,1,1
36703,1,1
36697,1,1
36691,1,1
36690,1,1
36683,1,1
36678,1,1
36667,1,1
36656,0,1
36643,1,1
36616,1,1
36589,1,1
36564,1,1
36545,1,1
36534,1,1
36505,1,1
36484,1,1
36445,1,1
36439,1,1
36399,1,1
36382,1,1
36380,0,1
36378,0,1
36363,1,1
36353,1,1
36348,1,1
36336,1,1
36307,1,1
36303,1,1
36300,1,1
36260,1,1
36174,1,1
36162,1,1
36146,1,1
36144,1,1
36139,1,1
36127,1,1
36122,1,1
36104,1,1
36096,1,1
36090,1,1
36088,1,1
36083,0,1
36078,1,1
36059,1,1
35987,1,1
35973,1,1
35962,1,1
35957,1,1
35950,1,1
35940,1,1
35924,1,1
35906,1,1
35904,1,1
35898,1,1
35896,1,1
35894,1,1
35886,1,1
35882,1,1
35879,0,1
35877,1,1
35873,1,1
35870,1,1
35868,1,1
35867,1,1
35864,1,1
35860,1,1
35854,1,1
35851,1,1
35839,1,1
35829,0,1
35799,1,1
35795,1,1
35793,1,1
35770,1,1
35767,1,1
35764,1,1
35763,1,1
35759,1,1
35756,1,1
35755,1,1
35752,1,1
35748,1,1
35744,1,1
35741,1,1
35740,1,1
35738,1,1
35732,1,1
35721,1,1
35715,1,1
35710,1,1
35706,1,1
35702,1,1
35696,1,1
35693,0,1
35685,1,1
35671,1,1
35664,1,1
35655,1,1
35643,0,1
35637,1,1
35632,1,1
35618,1,1
35612,1,1
35596,1,1
35593,1,1
35592,0,1
35583,1,1
35579,1,1
35578,1,1
35575,1,1
35574,1,1
35573,0,1
35572,0,1
35570,1,1
35568,1,1
35564,1,1
35562,1,1
35558,1,1
35555,0,1
35549,1,1
35546,1,1
35543,1,1
35540,1,1
35535,1,1
35533,1,1
35524,1,1
35521,1,1
35517,1,1
35515,1,1
35511,1,1
35509,1,1
35506,1,1
35499,1,1
35492,1,1
35484,1,1
35480,1,1
35477,1,1
35472,1,1
35466,1,1
35464,1,1
35460,1,1
35457,1,1
35454,1,1
35452,1,1
35446,1,1
35441,0,1
35437,1,1
35428,1,1
35421,1,1
35411,1,1
35405,1,1
35394,1,1
35382,1,1
35356,1,1
35355,1,1
35352,1,1
35347,1,1
35341,1,1
35337,1,1
35333,1,1
35330,1,1
35329,1,1
35320,1,1
35313,1,1
35289,1,1
35262,1,1
35247,1,1
35236,1,1
35230,1,1
35223,1,1
35216,1,1
35212,1,1
35211,1,1
35209,1,1
35207,1,1
35200,1,1
35192,0,1
35188,1,1
35183,1,1
35182,1,1
35180,1,1
35173,1,1
35172,1,1
35168,1,1
35163,1,1
35162,1,1
35157,1,1
35152,1,1
35142,1,1
35140,1,1
35134,1,1
35131,1,1
35129,0,0
35127,1,1
35124,1,1
35122,1,1
35119,1,1
35117,1,1
35101,1,1
35091,1,1
35090,0,1
35083,1,1
35081,1,1
35075,1,1
35072,1,1
35067,1,1
35066,1,1
35064,1,1
35040,1,1
35035,1,1
35026,1,1
35023,0,1
35017,1,1
35014,1,1
35012,1,1
35006,1,1
35003,1,1
34999,1,1
34998,0,1
34994,1,1
34986,1,1
34985,1,1
34981,1,1
34976,1,1
34974,1,1
34953,1,1
34950,1,1
34946,0,1
34938,1,1
34925,1,1
34916,1,1
34914,1,1
34909,1,1
34906,1,1
34903,1,1
34897,1,1
34887,1,1
34881,1,1
34880,1,1
34878,1,1
34877,1,1
34875,1,1
34867,1,1
34859,1,1
34858,1,1
34855,1,1
34848,1,1
34833,1,1
34830,1,1
34823,1,1
34816,1,1
34796,1,1
34790,1,1
34788,1,1
34786,1,1
34783,1,1
34773,1,1
34770,1,1
34764,1,1
34761,1,1
34750,1,1
34748,1,1
34747,1,1
34743,1,1
34738,1,1
34737,0,1
34725,1,1
34694,1,1
34689,1,1
34686,1,1
34679,1,1
34674,1,1
34670,1,1
34668,1,1
34663,0,1
34662,1,1
34659,0,1
34658,1,1
34655,1,1
34649,1,1
34645,1,1
34642,1,1
34636,1,1
34632,1,1
34621,1,1
34619,1,1
34618,0,1
34611,1,1
34610,0,1
34607,1,1
34604,1,1
34601,1,1
34600,1,1
34598,1,1
34583,1,1
34577,1,1
34571,1,1
34569,1,1
34568,1,1
34564,1,1
34561,1,1
34560,1,1
34557,1,1
34551,1,1
34542,1,1
34540,1,1
34535,1,1
34531,1,1
34526,1,1
34510,1,1
34502,0,1
34497,1,1
34495,1,1
34487,1,1
34485,0,1
34479,1,1
34476,1,1
34473,0,1
34470,1,1
34469,1,1
34467,1,1
34461,1,1
34458,1,1
34453,1,1
34451,0,1
34445,1,1
34439,1,1
34438,1,1
34433,1,1
34431,0,1
34427,1,1
34425,1,1
34424,1,1
34421,1,1
34419,1,1
34417,1,1
34401,1,1
34389,1,1
34388,1,1
34387,1,1
34379,1,1
34376,0,1
34375,1,1
34361,1,1
34351,1,1
34342,1,1
34331,1,1
34328,1,1
34322,1,1
34319,1,1
34317,1,1
34315,1,1
34314,0,1
34311,1,1
34304,0,1
34298,1,1
34292,1,1
34279,1,1
34274,1,1
34268,0,1
34266,1,1
34262,1,1
34260,1,1
34257,1,1
34255,1,1
34253,1,1
34251,1,1
34248,1,1
34241,1,1
34238,1,1
34237,1,1
34234,1,1
34233,1,1
34230,1,1
34223,1,1
34221,0,1
34216,1,1
34213,1,1
34198,1,1
34195,1,1
34191,1,1
34176,1,1
34121,1,1
34118,1,1
34115,1,1
34107,1,1
34091,0,1
34088,1,1
34084,1,1
34081,1,1
34071,1,1
34065,1,1
34061,1,1
34059,0,1
34052,1,1
34045,1,1
34041,1,1
34038,1,1
34035,1,1
34027,1,1
34017,1,1
34013,1,1
33991,1,1
33979,1,1
33970,1,1
33960,1,1
33958,1,1
33954,1,1
33945,1,1
33918,1,1
33910,0,1
33888,1,1
33886,1,1
33884,1,1
33882,1,1
33879,0,1
33875,1,1
33873,1,1
33863,1,1
33860,1,1
33845,1,1
33838,1,1
33835,0,1
33828,1,1
33826,1,1
33821,1,1
33791,1,1
33766,1,1
33762,1,1
33759,1,1
33753,1,1
33750,1,1
33725,1,1
33716,1,1
33700,1,1
33673,1,1
33655,1,1
33649,1,1
33646,1,1
33630,1,1
33610,1,1
33574,1,1
33548,1,1
33526,1,1
33515,1,1
33512,1,1
33510,0,1
33499,1,1
33486,1,1
33474,1,1
33463,1,1
33451,1,1
33437,1,1
33420,1,1
33407,1,1
33391,1,1
33385,1,1
33383,1,1
33378,1,1
33371,1,1
33365,1,1
33356,1,1
33352,1,1
33348,1,1
33340,1,1
33338,1,1
33324,1,1
33293,1,1
33276,1,1
33271,1,1
33258,1,1
33255,1,1
33229,1,1
33223,1,1
33221,0,1
33218,1,1
33212,1,1
33205,0,1
33198,1,1
33192,1,1
33189,1,1
33184,1,1
33180,1,1
33167,1,1
33163,1,1
33155,1,1
33146,1,1
33144,1,1
33132,1,1
33130,1,1
33127,1,1
33119,1,1
33115,1,1
33109,1,1
33103,1,1
33100,1,1
33096,0,1
33070,1,1
33065,1,1
33061,1,1
33056,0,1
33053,0,0
33039,1,1
33036,0,1
33030,0,1
33028,0,1
33023,0,1
33020,0,1
33012,0,1
33010,0,1
33004,1,1
33000,0,1
32997,1,1
32980,1,1
32974,1,1
32968,1,1
32965,1,1
32962,1,1
32959,1,1
32941,1,1
32938,1,1
32933,1,1
32931,1,1
32927,1,1
32922,1,1
32905,1,1
32894,1,1
32882,1,1
32878,1,1
32876,0,1
32874,0,1
32871,1,1
32864,1,1
32852,0,1
32840,1,1
32839,1,1
32835,0,1
32830,1,1
32827,1,1
32814,1,1
32810,1,1
32798,1,1
32797,0,1
32793,0,1
32788,1,1
32782,1,1
32779,1,1
32769,1,1
32767,0,1
32765,1,1
32763,0,1
32758,0,1
32755,1,1
32753,1,1
32749,1,1
32747,1,1
32742,1,1
32738,1,1
32732,1,1
32726,1,1
32722,0,1
32719,0,1
32718,1,1
32711,1,1
32705,0,1
32698,1,1
32697,0,1
32695,0,1
32689,1,1
32687,0,1
32678,1,1
32673,1,1
32671,1,1
32661,1,1
32658,1,1
32644,1,1
32638,1,1
32634,0,1
32623,1,1
32617,1,1
32615,1,1
32598,1,1
32575,1,1
32573,0,1
32563,1,1
32539,1,1
32538,0,1
32534,1,1
32527,1,1
32519,1,1
32516,0,1
32515,1,1
32512,1,1
32509,0,1
32508,1,1
32488,1,1
32486,0,1
32482,1,1
32481,1,1
32471,1,1
32468,0,1
32462,1,1
32459,0,1
32454,1,1
32453,1,1
32452,1,1
32450,0,1
32447,0,1
32439,1,1
32413,1,1
32406,1,1
32381,1,1
32378,1,1
32374,0,1
32358,1,1
32350,1,1
32349,1,1
32347,0,1
32346,0,1
32344,1,1
32340,0,1
32335,1,1
32319,1,1
32275,1,1
32274,1,1
32266,1,1
32260,1,1
32257,0,1
32254,1,1
32246,1,1
32229,1,1
32227,0,1
32222,1,1
32219,1,1
32217,0,1
32215,1,1
32211,1,1
32206,1,1
32205,0,1
32204,0,1
32199,1,1
32197,1,1
32194,0,0
32188,1,1
32187,0,1
32186,1,1
32185,0,0
32182,0,0
32179,0,1
32173,1,1
32171,1,1
32161,1,1
32156,0,1
32153,0,1
32151,1,1
32150,0,1
32147,0,1
32141,0,1
32138,1,1
32136,0,1
32125,0,1
32124,1,1
32122,1,1
32117,0,1
32115,1,1
32110,0,1
32104,0,1
32103,1,1
32100,1,1
32099,1,1
32098,0,1
32097,0,0
32096,1,1
32095,0,1
32093,0,1
32090,1,1
32086,0,1
32084,0,1
32069,1,1
32066,0,1
32062,0,0
32054,0,1
32049,0,1
32043,1,1
32040,0,1
32035,1,1
32029,1,1
32023,1,1
32015,1,1
32010,1,1
32009,1,1
32005,1,1
32000,1,1
31996,1,1
31989,1,1
31988,0,0
31984,1,1
31983,1,1
31981,0,1
31979,0,0
31977,0,1
31962,0,1
31936,0,1
31930,1,1
31929,1,1
31926,0,1
31925,1,1
31917,1,1
31910,0,1
31909,0,1
31906,1,1
31905,1,1
31897,0,1
31894,0,1
31892,1,1
31891,0,0
31886,0,1
31883,1,1
31879,0,1
31876,1,1
31875,1,1
31873,1,1
31869,1,1
31867,0,1
31855,1,1
31848,1,1
31839,1,1
31836,1,1
31829,1,1
31827,0,1
31823,0,1
31816,1,1
31811,1,1
31810,0,1
31802,1,1
31800,1,1
31786,1,1
31783,0,1
31776,1,1
31750,1,1
31725,1,1
31722,1,1
31717,1,1
31716,1,1
31715,1,1
31711,0,1
31709,1,1
31706,0,1
31704,1,1
31701,0,0
31694,1,1
31685,1,1
31674,1,1
31667,0,1
31657,1,1
31647,1,1
31645,1,1
31627,1,1
31600,1,1
31567,1,1
31564,1,1
31548,1,1
31540,1,1
31536,1,1
31525,1,1
31521,1,1
31507,0,1
31495,1,1
31489,1,1
31487,0,0
31450,1,1
31412,1,1
31397,0,1
31381,1,1
31374,1,1
31359,1,1
31348,1,1
31341,1,1
31335,1,1
31323,1,1
31287,1,1
31261,1,1
31259,0,1
31251,1,1
31245,1,1
31240,1,1
31235,1,1
31220,1,1
31217,1,1
31209,1,1
31206,1,1
31196,1,1
31189,0,1
31178,1,1
31175,1,1
31165,0,1
31164,1,1
31153,1,1
31151,0,0
31146,0,1
31132,1,1
31099,1,1
31086,0,1
31084,0,1
31077,1,1
31063,1,1
31053,1,1
31047,0,1
31046,1,1
31042,0,1
31030,1,1
31020,1,1
31013,1,1
31010,1,1
31004,0,1
31003,1,1
30990,1,1
30985,0,1
30984,1,1
30982,1,1
30979,1,1
30971,1,1
30964,1,1
30960,0,1
30958,1,1
30955,1,1
30931,1,1
30928,0,0
30918,1,1
30916,1,0
30898,1,1
30896,1,1
30895,0,1
30892,1,1
30889,1,1
30888,0,1
30886,0,1
30881,0,1
30874,1,1
30865,1,1
30864,0,0
30859,1,1
30851,1,1
30842,1,1
30825,1,1
30824,1,1
30810,1,1
30801,1,1
30789,1,1
30786,1,1
30784,1,1
30782,1,1
30780,0,1
30759,1,1
30757,1,1
30748,0,1
30747,1,1
30734,1,1
30723,1,1
30720,1,1
30718,1,1
30717,1,1
30715,1,1
30711,1,1
30698,1,1
30691,0,1
30675,1,1
30659,1,1
30646,0,1
30641,0,1
30628,0,1
30622,1,1
30620,1,1
30612,1,1
30608,1,1
30606,0,1
30597,1,1
30595,1,1
30580,0,1
30579,1,1
30560,0,1
30545,1,1
30529,1,1
30526,0,1
30524,1,1
30515,1,1
30504,1,1
30503,1,1
30498,1,1
30456,1,1
30448,1,1
30441,1,1
30391,1,1
30378,1,1
30373,1,1
30350,1,1
30343,1,1
30342,1,1
30318,1,1
30309,1,1
30305,1,1
30300,1,1
30298,1,1
30291,1,1
30289,1,1
30280,1,1
30279,1,1
30259,1,1
30258,1,1
30255,1,1
30241,1,1
30231,1,1
30228,1,1
30217,1,1
30204,1,1
30203,0,1
30198,1,1
30191,1,1
30188,1,1
30179,1,1
30172,1,1
30171,1,1
30156,1,1
30142,1,1
30141,1,1
30140,1,1
30131,1,1
30101,1,1
30093,1,1
30092,1,1
30090,1,1
30069,1,1
30056,1,1
30046,1,1
30043,1,1
30037,1,1
30033,1,1
30018,1,1
30010,1,1
29964,1,1
29941,1,1
29922,1,1
29914,1,1
29904,1,1
29901,1,1
29890,1,1
29883,1,1
29876,0,1
29873,0,1
29845,1,1
29835,1,1
29783,0,1
29754,1,1
29733,1,1
29731,1,1
29715,1,1
29707,1,1
29702,1,1
29696,1,1
29692,1,1
29657,1,1
29649,1,1
29646,1,1
29644,1,1
29640,1,1
29638,0,1
29633,1,1
29628,1,1
29625,1,1
29601,1,1
29600,1,1
29596,0,1
29581,1,1
29549,1,1
29544,1,1
29542,1,1
29536,1,1
29523,1,1
29502,1,1
29500,0,1
29497,0,1
29478,1,1
29476,0,1
29474,0,1
29473,1,1
29459,1,1
29458,0,1
29457,1,1
29446,1,1
29444,0,1
29443,1,1
29439,0,1
29438,0,1
29435,1,1
29434,0,1
29427,0,1
29379,0,1
29364,1,1
29363,0,1
29362,1,1
29348,1,1
29342,0,1
29339,1,1
29336,1,1
29329,1,1
29327,1,1
29323,1,1
29311,1,1
29284,1,1
29282,1,1
29267,1,1
29251,1,1
29244,1,1
29243,0,0
29242,1,1
29237,1,1
29235,0,1
29228,1,1
29221,1,1
29220,0,1
29219,1,1
29215,1,1
29205,1,1
29182,1,1
29178,1,1
29173,1,1
29171,0,1
29170,1,1
29169,1,1
29168,1,1
29167,0,1
29166,1,1
29163,1,1
29158,1,1
29113,1,1
29102,1,1
29091,1,1
29090,0,1
29087,0,1
29063,1,1
29057,0,1
29054,1,1
29053,0,1
29045,1,1
29044,1,1
29043,0,1
29032,1,1
29031,0,1
29015,1,1
29008,1,1
29007,0,1
29006,1,1
28995,1,1
28990,0,1
28987,1,1
28983,1,1
28976,1,1
28974,1,1
28973,0,1
28972,1,1
28968,1,1
28963,1,1
28960,1,1
28957,0,1
28937,1,1
28936,1,1
28932,1,1
28931,1,1
28925,1,1
28922,1,1
28919,1,1
28917,0,1
28916,1,1
28912,1,1
28899,1,1
28873,1,1
28862,1,1
28860,1,1
28856,1,1
28854,1,1
28852,1,1
28851,1,1
28838,1,1
28837,1,1
28832,1,1
28831,0,1
28828,1,1
28827,0,1
28822,0,1
28818,0,0
28817,1,1
28815,1,1
28795,1,1
28794,1,1
28791,1,1
28789,0,1
28788,0,0
28785,1,1
28784,1,1
28783,0,0
28777,0,1
28770,0,1
28764,1,1
28763,0,0
28748,1,1
28732,0,1
28700,0,1
28686,0,1
28685,0,1
28684,0,1
28683,0,0
28679,1,1
28678,0,1
28677,0,1
28672,1,1
28670,1,1
28669,0,0
28649,0,1
28647,0,1
28642,0,1
28639,0,0
28638,0,1
28637,0,1
28636,0,1
28635,0,1
28633,1,1
28632,0,0
28628,0,1
28617,0,1
28610,1,1
28595,0,1
28594,0,1
28593,1,1
28585,0,1
28584,1,1
28583,0,1
28580,0,1
28579,0,0
28569,1,1
28525,1,1
28513,1,1
28512,0,1
28511,0,1
28509,0,1
28508,1,1
28504,0,1
28503,0,1
28498,1,1
28492,0,1
28491,1,1
28487,1,1
28472,1,1
28467,1,1
28458,1,1
28450,1,1
28449,1,1
28444,1,1
28443,0,1
28442,1,1
28441,0,1
28438,1,1
28423,1,1
28408,1,1
28407,0,1
28404,1,1
28391,1,1
28373,1,1
28363,1,1
28360,1,1
28359,0,0
28358,1,1
28357,1,1
28356,1,1
28353,1,1
28352,1,1
28350,0,1
28349,1,1
28348,1,1
28346,0,1
28342,1,1
28333,1,1
28332,1,1
28330,0,1
28329,0,1
28328,1,1
28320,1,1
28294,1,1
28288,1,1
28274,1,1
28271,1,1
28270,0,1
28267,1,1
28264,1,1
28260,1,1
28257,1,1
28256,0,1
28255,1,1
28254,1,1
28253,1,1
28248,1,1
28243,1,1
28235,1,1
28234,1,1
28219,1,1
28218,1,1
